bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
// 0048: tag: 0x00000001 (FDT_BEGIN_NODE)
/ {
// 0050: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 005c: value
    compatible = "raspberrypi,3-model-b-plus", "brcm,bcm2837";
// 0084: tag: 0x00000003 (FDT_PROP)
// 6fef: string: model
// 0090: value
    model = "Raspberry Pi 3 Model B+";
// 00a8: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 00b4: value
    #address-cells = <0x00000001>;
// 00b8: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 00c4: value
    #size-cells = <0x00000001>;
// 00c8: tag: 0x00000003 (FDT_PROP)
// 7010: string: interrupt-parent
// 00d4: value
    interrupt-parent = <0x00000001>;
// 00d8: tag: 0x00000001 (FDT_BEGIN_NODE)
    aliases {
// 00e4: tag: 0x00000003 (FDT_PROP)
// 7021: string: serial0
// 00f0: value
        serial0 = "/soc/serial@7e215040";
// 0108: tag: 0x00000003 (FDT_PROP)
// 7029: string: serial1
// 0114: value
        serial1 = "/soc/serial@7e201000";
// 012c: tag: 0x00000003 (FDT_PROP)
// 7031: string: audio
// 0138: value
        audio = "/soc/mailbox@7e00b840/bcm2835_audio";
// 015c: tag: 0x00000003 (FDT_PROP)
// 7037: string: aux
// 0168: value
        aux = "/soc/aux@7e215000";
// 017c: tag: 0x00000003 (FDT_PROP)
// 703b: string: sound
// 0188: value
        sound = "/soc/sound";
// 0194: tag: 0x00000003 (FDT_PROP)
// 7041: string: soc
// 01a0: value
        soc = "/soc";
// 01a8: tag: 0x00000003 (FDT_PROP)
// 7045: string: dma
// 01b4: value
        dma = "/soc/dma@7e007000";
// 01c8: tag: 0x00000003 (FDT_PROP)
// 7049: string: intc
// 01d4: value
        intc = "/soc/interrupt-controller@7e00b200";
// 01f8: tag: 0x00000003 (FDT_PROP)
// 704e: string: watchdog
// 0204: value
        watchdog = "/soc/watchdog@7e100000";
// 021c: tag: 0x00000003 (FDT_PROP)
// 7057: string: random
// 0228: value
